There are 27 section headers, starting at offset 0xb4318:

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .eh_frame         PROGBITS         0000000000000000  00000040
       0000000000003464  0000000000000000   A       0     0     8
  [ 2] .rela.eh_frame    RELA             0000000000000000  00070a18
       00000000000021c0  0000000000000018   I      24     1     8
  [ 3] .text             PROGBITS         0000000000004000  000034a8
       0000000000020b70  0000000000000000  AX       0     0     64
  [ 4] .rela.text        RELA             0000000000000000  00072bd8
       000000000000fa68  0000000000000018   I      24     3     8
  [ 5] .data             PROGBITS         0000000000025000  00024018
       0000000000000d68  0000000000000000  WA       0     0     32
  [ 6] .rela.data        RELA             0000000000000000  00082640
       0000000000000f00  0000000000000018   I      24     5     8
  [ 7] .reloc            PROGBITS         0000000000026000  00024d80
       000000000000000c  0000000000000000   A       0     0     1
  [ 8] .rodata           PROGBITS         0000000000027000  00024d90
       000000000000484e  0000000000000000   A       0     0     32
  [ 9] .rela.rodata      RELA             0000000000000000  00083540
       0000000000001218  0000000000000018   I      24     8     8
  [10] .comment          PROGBITS         0000000000000000  000295de
       0000000000000273  0000000000000001  MS       0     0     1
  [11] .debug_line       PROGBITS         0000000000000000  00029851
       000000000000638d  0000000000000000           0     0     1
  [12] .rela.debug_line  RELA             0000000000000000  00084758
       00000000000020b8  0000000000000018   I      24    11     8
  [13] .debug_line_str   PROGBITS         0000000000000000  0002fbde
       0000000000001c5f  0000000000000001  MS       0     0     1
  [14] .debug_info       PROGBITS         0000000000000000  0003183d
       000000000001e0b3  0000000000000000           0     0     1
  [15] .rela.debug_info  RELA             0000000000000000  00086810
       000000000002d240  0000000000000018   I      24    14     8
  [16] .debug_abbrev     PROGBITS         0000000000000000  0004f8f0
       000000000000353c  0000000000000000           0     0     1
  [17] .debug_aranges    PROGBITS         0000000000000000  00052e30
       00000000000003d0  0000000000000000           0     0     16
  [18] .rela.debug_[...] RELA             0000000000000000  000b3a50
       00000000000003c0  0000000000000018   I      24    17     8
  [19] .debug_str        PROGBITS         0000000000000000  00053200
       0000000000011fd5  0000000000000001  MS       0     0     1
  [20] .debug_loclists   PROGBITS         0000000000000000  000651d5
       00000000000061cd  0000000000000000           0     0     1
  [21] .rela.debug_[...] RELA             0000000000000000  000b3e10
       00000000000003f0  0000000000000018   I      24    20     8
  [22] .debug_rnglists   PROGBITS         0000000000000000  0006b3a2
       00000000000004cf  0000000000000000           0     0     1
  [23] .rela.debug_[...] RELA             0000000000000000  000b4200
       0000000000000030  0000000000000018   I      24    22     8
  [24] .symtab           SYMTAB           0000000000000000  0006b878
       00000000000034b0  0000000000000018          25   154     8
  [25] .strtab           STRTAB           0000000000000000  0006ed28
       0000000000001cec  0000000000000000           0     0     1
  [26] .shstrtab         STRTAB           0000000000000000  000b4230
       00000000000000e6  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)
0000000172af  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4997
0000000172b3  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4995
0000000172bc  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49a2
0000000172c0  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49a0
0000000172c5  000200000001 R_X86_64_64       0000000000000000 .text + 5fe1
0000000172dc  000500000001 R_X86_64_64       0000000000000000 .rodata + 42d8
0000000172e7  000200000001 R_X86_64_64       0000000000000000 .text + 5eac
000000017302  000500000001 R_X86_64_64       0000000000000000 .rodata + 42e8
00000001730c  000200000001 R_X86_64_64       0000000000000000 .text + 5fc1
000000017323  000500000001 R_X86_64_64       0000000000000000 .rodata + 42e0
000000017332  000200000001 R_X86_64_64       0000000000000000 .text + 5ed3
00000001733b  000e0000000a R_X86_64_32       0000000000000000 .debug_rnglists + 457
00000001734b  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49ac
00000001734f  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49aa
000000017358  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49b8
00000001735c  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49b6
000000017366  000200000001 R_X86_64_64       0000000000000000 .text + 5f12
00000001736f  000200000001 R_X86_64_64       0000000000000000 .text + 5f12
00000001738b  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49cb
00000001738f  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49c9
000000017398  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49d7
00000001739c  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49d5
0000000173a1  000200000001 R_X86_64_64       0000000000000000 .text + 5f35
0000000173b8  000500000001 R_X86_64_64       0000000000000000 .rodata + 430e
0000000173c7  000200000001 R_X86_64_64       0000000000000000 .text + 5f67
0000000173d0  000e0000000a R_X86_64_32       0000000000000000 .debug_rnglists + 462
0000000173e0  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49e1
0000000173e4  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49df
0000000173f3  000200000001 R_X86_64_64       0000000000000000 .text + 5ff0
0000000173fc  000e0000000a R_X86_64_32       0000000000000000 .debug_rnglists + 46d
00000001740c  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49ed
000000017410  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49eb
00000001741f  000200000001 R_X86_64_64       0000000000000000 .text + 603f
000000017428  000200000001 R_X86_64_64       0000000000000000 .text + 603f
000000017444  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49f9
000000017448  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 49f7
000000017451  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4a05
000000017455  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4a03
00000001745a  000200000001 R_X86_64_64       0000000000000000 .text + 6062
000000017471  000500000001 R_X86_64_64       0000000000000000 .rodata + 430e
000000017480  000200000001 R_X86_64_64       0000000000000000 .text + 6062
000000017489  000200000001 R_X86_64_64       0000000000000000 .text + 6062
0000000174a5  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4a0f
0000000174a9  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4a0d
0000000174b2  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4a1b
0000000174b6  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4a19
0000000174c0  000200000001 R_X86_64_64       0000000000000000 .text + 60a5
0000000174c9  000200000001 R_X86_64_64       0000000000000000 .text + 60a5
0000000174e5  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4a2e
0000000174e9  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4a2c
0000000174f2  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4a3a
0000000174f6  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4a38
0000000174fb  000200000001 R_X86_64_64       0000000000000000 .text + 60c8
000000017512  000500000001 R_X86_64_64       0000000000000000 .rodata + 430e
00000001751d  000200000001 R_X86_64_64       0000000000000000 .text + 5e4f
000000017538  000500000001 R_X86_64_64       0000000000000000 .rodata + 4302
000000017542  000200000001 R_X86_64_64       0000000000000000 .text + 5e83
00000001755d  000500000001 R_X86_64_64       0000000000000000 .rodata + 3d10
000000017567  000200000001 R_X86_64_64       0000000000000000 .text + 5ed3
000000017582  000500000001 R_X86_64_64       0000000000000000 .rodata + 4326
00000001758c  000200000001 R_X86_64_64       0000000000000000 .text + 5f12
0000000175a7  000500000001 R_X86_64_64       0000000000000000 .rodata + 3d10
0000000175b1  000200000001 R_X86_64_64       0000000000000000 .text + 5f59
0000000175cd  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ed8
0000000175d7  000200000001 R_X86_64_64       0000000000000000 .text + 603f
0000000175f2  000500000001 R_X86_64_64       0000000000000000 .rodata + 3d10
0000000175fc  000200000001 R_X86_64_64       0000000000000000 .text + 60a5
000000017613  000500000001 R_X86_64_64       0000000000000000 .rodata + 3d10
00000001761e  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cbf7
000000017635  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d860
000000017642  000c0000000a R_X86_64_32       0000000000000000 .debug_str + dea3
000000017654  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d4e0
00000001766d  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cd6f
000000017684  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d4e0
000000017691  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d7e9
000000017697  000200000001 R_X86_64_64       0000000000000000 .text + 54d0
0000000176b9  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4a4e
0000000176bd  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4a42
0000000176c2  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
0000000176cd  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4a86
0000000176d1  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4a7c
0000000176e1  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4ab7
0000000176e5  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4aad
0000000176ea  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d73e
0000000176f5  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4ae2
0000000176f9  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4ade
0000000176fe  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d39f
000000017709  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4b06
00000001770d  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4afc
000000017712  000200000001 R_X86_64_64       0000000000000000 .text + 54fe
00000001772d  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ebc
000000017737  000200000001 R_X86_64_64       0000000000000000 .text + 552b
000000017752  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ec6
00000001775c  000200000001 R_X86_64_64       0000000000000000 .text + 5553
000000017778  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ed8
000000017782  000200000001 R_X86_64_64       0000000000000000 .text + 556c
000000017797  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ebc
0000000177a1  000200000001 R_X86_64_64       0000000000000000 .text + 5581
0000000177b8  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ed0
0000000177c3  000c0000000a R_X86_64_32       0000000000000000 .debug_str + dd19
0000000177c9  000200000001 R_X86_64_64       0000000000000000 .text + 5590
0000000177eb  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4b32
0000000177ef  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4b2e
0000000177f4  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
0000000177ff  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4b48
000000017803  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4b44
000000017813  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4b5e
000000017817  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4b5a
00000001781c  000200000001 R_X86_64_64       0000000000000000 .text + 55a1
000000017834  000500000001 R_X86_64_64       0000000000000000 .rodata + 3edc
00000001783f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d9d1
000000017845  000200000001 R_X86_64_64       0000000000000000 .text + 55b0
000000017867  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4b74
00000001786b  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4b70
000000017870  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
00000001787b  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4b8a
00000001787f  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4b86
00000001788f  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4ba0
000000017893  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4b9c
000000017898  000200000001 R_X86_64_64       0000000000000000 .text + 55c6
0000000178b0  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ef0
0000000178bb  000c0000000a R_X86_64_32       0000000000000000 .debug_str + ca07
0000000178c1  000200000001 R_X86_64_64       0000000000000000 .text + 55d0
0000000178e3  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4bb6
0000000178e7  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4bb2
0000000178ec  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
0000000178f7  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4bcc
0000000178fb  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4bc8
000000017900  000c0000000a R_X86_64_32       0000000000000000 .debug_str + de44
00000001790b  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4be2
00000001790f  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4bde
000000017914  000200000001 R_X86_64_64       0000000000000000 .text + 55e2
00000001792c  000500000001 R_X86_64_64       0000000000000000 .rodata + 3f0e
000000017937  000c0000000a R_X86_64_32       0000000000000000 .debug_str + cebd
00000001793d  000200000001 R_X86_64_64       0000000000000000 .text + 55f0
00000001795f  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4bf8
000000017963  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4bf4
000000017968  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
000000017973  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4c0e
000000017977  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4c0a
00000001797c  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d850
000000017987  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4c24
00000001798b  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4c20
000000017990  000200000001 R_X86_64_64       0000000000000000 .text + 5620
0000000179a8  000500000001 R_X86_64_64       0000000000000000 .rodata + 3f38
0000000179b3  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d6ee
0000000179b9  000200000001 R_X86_64_64       0000000000000000 .text + 5620
0000000179db  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4c3a
0000000179df  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4c36
0000000179e4  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
0000000179ef  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4c50
0000000179f3  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4c4c
0000000179f8  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d33f
000000017a03  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4c66
000000017a07  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4c62
000000017a0c  000200000001 R_X86_64_64       0000000000000000 .text + 5636
000000017a24  000500000001 R_X86_64_64       0000000000000000 .rodata + 3f6e
000000017a2f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + dbfb
000000017a35  000200000001 R_X86_64_64       0000000000000000 .text + 5640
000000017a57  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4c7c
000000017a5b  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4c78
000000017a60  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
000000017a6b  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4c92
000000017a6f  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4c8e
000000017a74  000c0000000a R_X86_64_32       0000000000000000 .debug_str + ce4a
000000017a7f  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4ca8
000000017a83  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4ca4
000000017a88  000200000001 R_X86_64_64       0000000000000000 .text + 567a
000000017aa0  000500000001 R_X86_64_64       0000000000000000 .rodata + 3fc4
000000017aab  000c0000000a R_X86_64_32       0000000000000000 .debug_str + e075
000000017ab1  000200000001 R_X86_64_64       0000000000000000 .text + 5680
000000017ad3  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4ce2
000000017ad7  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4cba
000000017adc  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
000000017ae7  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4db3
000000017aeb  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4d87
000000017af0  000c0000000a R_X86_64_32       0000000000000000 .debug_str + dce4
000000017afb  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4e92
000000017aff  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4e66
000000017b04  000200000001 R_X86_64_64       0000000000000000 .text + 56e1
000000017b20  000500000001 R_X86_64_64       0000000000000000 .rodata + 3fda
000000017b2a  000200000001 R_X86_64_64       0000000000000000 .text + 56fa
000000017b46  000500000001 R_X86_64_64       0000000000000000 .rodata + 4092
000000017b50  000200000001 R_X86_64_64       0000000000000000 .text + 571f
000000017b65  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ed8
000000017b6f  000200000001 R_X86_64_64       0000000000000000 .text + 5736
000000017b84  000500000001 R_X86_64_64       0000000000000000 .rodata + 4030
000000017b8e  000200000001 R_X86_64_64       0000000000000000 .text + 5756
000000017ba3  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ff8
000000017bad  000200000001 R_X86_64_64       0000000000000000 .text + 5786
000000017bc2  000500000001 R_X86_64_64       0000000000000000 .rodata + 405e
000000017bcc  000200000001 R_X86_64_64       0000000000000000 .text + 57a0
000000017be1  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ed0
000000017beb  000200000001 R_X86_64_64       0000000000000000 .text + 57c6
000000017c00  000500000001 R_X86_64_64       0000000000000000 .rodata + 4046
000000017c0a  000200000001 R_X86_64_64       0000000000000000 .text + 57e2
000000017c26  000500000001 R_X86_64_64       0000000000000000 .rodata + 4078
000000017c30  000200000001 R_X86_64_64       0000000000000000 .text + 5800
000000017c45  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ed8
000000017c4f  000200000001 R_X86_64_64       0000000000000000 .text + 5816
000000017c64  000500000001 R_X86_64_64       0000000000000000 .rodata + 401a
000000017c6e  000200000001 R_X86_64_64       0000000000000000 .text + 582e
000000017c7f  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ed0
000000017c8a  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d9ea
000000017c90  000200000001 R_X86_64_64       0000000000000000 .text + 5a00
000000017cb2  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4f4b
000000017cb6  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4f45
000000017cbb  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
000000017cc6  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4f6e
000000017cca  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4f62
000000017ccf  000c0000000a R_X86_64_32       0000000000000000 .debug_str + dc46
000000017cda  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4fab
000000017cde  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4f9f
000000017ce3  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d59f
000000017cee  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4fde
000000017cf2  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4fdc
000000017cf7  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d152
000000017d02  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4fea
000000017d06  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4fe6
000000017d0b  000200000001 R_X86_64_64       0000000000000000 .text + 5a51
000000017d27  000500000001 R_X86_64_64       0000000000000000 .rodata + 41e6
000000017d37  000200000001 R_X86_64_64       0000000000000000 .text + 5a61
000000017d52  000200000001 R_X86_64_64       0000000000000000 .text + 5a83
000000017d6e  000500000001 R_X86_64_64       0000000000000000 .rodata + 41f8
000000017d78  000200000001 R_X86_64_64       0000000000000000 .text + 5a9e
000000017d89  000500000001 R_X86_64_64       0000000000000000 .rodata + 3ed8
000000017d94  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d016
000000017d9a  000200000001 R_X86_64_64       0000000000000000 .text + 5840
000000017dbc  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 5000
000000017dc0  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 4ffc
000000017dc5  000c0000000a R_X86_64_32       0000000000000000 .debug_str + d1bc
000000017dd0  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 5016
000000017dd4  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 5012
000000017dd9  000c0000000a R_X86_64_32       0000000000000000 .debug_str + dcf5
000000017de4  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 502c
000000017de8  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 5028
000000017ded  000200000001 R_X86_64_64       0000000000000000 .text + 5851
